Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice
,,,,1927-01-01 12:00,280.3,,,1927-06-29 12:00,96.947,,,1928-01-02 12:00,281.077,,,1928-06-29 12:00,97.67,,,1929-01-01 12:00,280.828,,,1929-06-29 12:00,97.435,,,1930-01-01 12:00,280.586,,,1930-06-29 12:00,97.206,,,1931-01-01 12:00,280.339,,,1931-06-29 12:00,96.979,,,1932-01-02 12:00,281.108,,,1932-06-29 12:00,97.699,,,1933-01-01 12:00,280.87,,,1933-06-29 12:00,97.47,,,1934-01-01 12:00,280.621,,,1934-06-29 12:00,97.244,,,1935-01-01 12:00,280.373,,,1935-06-29 12:00,97.015,,,,,,
,,,,1927-01-02 12:00,281.32,,,1927-06-30 12:00,97.901,,,1928-01-03 12:00,282.097,,,1928-06-30 12:00,98.623,,,1929-01-02 12:00,281.847,,,1929-06-30 12:00,98.388,,,1930-01-02 12:00,281.606,,,1930-06-30 12:00,98.16,,,1931-01-02 12:00,281.358,,,1931-06-30 12:00,97.933,,,1932-01-03 12:00,282.127,,,1932-06-30 12:00,98.653,,,1933-01-02 12:00,281.889,,,1933-06-30 12:00,98.424,,,1934-01-02 12:00,281.64,,,1934-06-30 12:00,98.197,,,1935-01-02 12:00,281.393,,,1935-06-30 12:00,97.969,,,,,,
,,,,1927-01-03 12:00,282.34,,,1927-07-01 12:00,98.854,,,1928-01-04 12:00,283.116,,,1928-07-01 12:00,99.576,,,1929-01-03 12:00,282.866,,,1929-07-01 12:00,99.342,,,1930-01-03 12:00,282.625,,,1930-07-01 12:00,99.114,,,1931-01-03 12:00,282.377,,,1931-07-01 12:00,98.886,,,1932-01-04 12:00,283.147,,,1932-07-01 12:00,99.606,,,1933-01-03 12:00,282.908,,,1933-07-01 12:00,99.377,,,1934-01-03 12:00,282.659,,,1934-07-01 12:00,99.15,,,1935-01-03 12:00,282.412,,,1935-07-01 12:00,98.923,,,,,,
,,,,1927-01-04 12:00,283.36,,,1927-07-02 12:00,99.808,,,1928-01-05 12:00,284.135,,,1928-07-02 12:00,100.529,,,1929-01-04 12:00,283.886,,,1929-07-02 12:00,100.295,,,1930-01-04 12:00,283.645,,,1930-07-02 12:00,100.067,,,1931-01-04 12:00,283.396,,,1931-07-02 12:00,99.839,,,1932-01-05 12:00,284.167,,,1932-07-02 12:00,100.56,,,1933-01-04 12:00,283.928,,,1933-07-02 12:00,100.33,,,1934-01-04 12:00,283.678,,,1934-07-02 12:00,100.103,,,1935-01-04 12:00,283.432,,,1935-07-02 12:00,99.877,,,,,,
,,,,1927-01-05 12:00,284.379,,,1927-07-03 12:00,100.762,,,1928-01-06 12:00,285.154,,,1928-07-03 12:00,101.482,,,1929-01-05 12:00,284.905,,,1929-07-03 12:00,101.249,,,1930-01-05 12:00,284.664,,,1930-07-03 12:00,101.021,,,1931-01-05 12:00,284.415,,,1931-07-03 12:00,100.792,,,1932-01-06 12:00,285.186,,,1932-07-03 12:00,101.514,,,1933-01-05 12:00,284.947,,,1933-07-03 12:00,101.283,,,1934-01-05 12:00,284.697,,,1934-07-03 12:00,101.056,,,1935-01-05 12:00,284.452,,,1935-07-03 12:00,100.83,,,,,,
,,,,1927-01-06 12:00,285.399,,,1927-07-04 12:00,101.715,,,1928-01-07 12:00,286.172,,,1928-07-04 12:00,102.435,,,1929-01-06 12:00,285.925,,,1929-07-04 12:00,102.203,,,1930-01-06 12:00,285.684,,,1930-07-04 12:00,101.974,,,1931-01-06 12:00,285.433,,,1931-07-04 12:00,101.745,,,1932-01-07 12:00,286.206,,,1932-07-04 12:00,102.468,,,1933-01-06 12:00,285.966,,,1933-07-04 12:00,102.236,,,1934-01-06 12:00,285.716,,,1934-07-04 12:00,102.01,,,1935-01-06 12:00,285.472,,,1935-07-04 12:00,101.784,,,,,,
,,,,1927-01-07 12:00,286.419,,,1927-07-05 12:00,102.669,,,1928-01-08 12:00,287.191,,,1928-07-05 12:00,103.388,,,1929-01-07 12:00,286.944,,,1929-07-05 12:00,103.156,,,1930-01-07 12:00,286.703,,,1930-07-05 12:00,102.927,,,1931-01-07 12:00,286.452,,,1931-07-05 12:00,102.698,,,1932-01-08 12:00,287.226,,,1932-07-05 12:00,103.421,,,1933-01-07 12:00,286.985,,,1933-07-05 12:00,103.189,,,1934-01-07 12:00,286.735,,,1934-07-05 12:00,102.963,,,1935-01-07 12:00,286.491,,,1935-07-05 12:00,102.737,,,,,,
,,,,1927-01-08 12:00,287.438,,,1927-07-06 12:00,103.622,,,1928-01-09 12:00,288.21,,,1928-07-06 12:00,104.341,,,1929-01-08 12:00,287.964,,,1929-07-06 12:00,104.11,,,1930-01-08 12:00,287.722,,,1930-07-06 12:00,103.88,,,1931-01-08 12:00,287.471,,,1931-07-06 12:00,103.651,,,1932-01-09 12:00,288.245,,,1932-07-06 12:00,104.375,,,1933-01-08 12:00,288.004,,,1933-07-06 12:00,104.142,,,1934-01-08 12:00,287.754,,,1934-07-06 12:00,103.917,,,1935-01-08 12:00,287.511,,,1935-07-06 12:00,103.691,,,,,,
,,,,1927-01-09 12:00,288.457,,,1927-07-07 12:00,104.575,,,1928-01-10 12:00,289.229,,,1928-07-07 12:00,105.294,,,1929-01-09 12:00,288.983,,,1929-07-07 12:00,105.064,,,1930-01-09 12:00,288.741,,,1930-07-07 12:00,104.834,,,1931-01-09 12:00,288.49,,,1931-07-07 12:00,104.605,,,1932-01-10 12:00,289.265,,,1932-07-07 12:00,105.329,,,1933-01-09 12:00,289.023,,,1933-07-07 12:00,105.095,,,1934-01-09 12:00,288.773,,,1934-07-07 12:00,104.87,,,1935-01-09 12:00,288.53,,,1935-07-07 12:00,104.644,,,,,,
,,,,1927-01-10 12:00,289.476,,,1927-07-08 12:00,105.529,,,1928-01-11 12:00,290.248,,,1928-07-08 12:00,106.247,,,1929-01-10 12:00,290.003,,,1929-07-08 12:00,106.018,,,1930-01-10 12:00,289.76,,,1930-07-08 12:00,105.787,,,1931-01-10 12:00,289.509,,,1931-07-08 12:00,105.558,,,1932-01-11 12:00,290.284,,,1932-07-08 12:00,106.282,,,1933-01-10 12:00,290.041,,,1933-07-08 12:00,106.048,,,1934-01-10 12:00,289.792,,,1934-07-08 12:00,105.824,,,1935-01-10 12:00,289.549,,,1935-07-08 12:00,105.598,,,,,,
,,,,1927-01-11 12:00,290.495,,,1927-07-09 12:00,106.482,,,1928-01-12 12:00,291.266,,,1928-07-09 12:00,107.2,,,1929-01-11 12:00,291.022,,,1929-07-09 12:00,106.972,,,1930-01-11 12:00,290.778,,,1930-07-09 12:00,106.74,,,1931-01-11 12:00,290.528,,,1931-07-09 12:00,106.512,,,1932-01-12 12:00,291.303,,,1932-07-09 12:00,107.236,,,1933-01-11 12:00,291.06,,,1933-07-09 12:00,107.002,,,1934-01-11 12:00,290.812,,,1934-07-09 12:00,106.778,,,1935-01-11 12:00,290.568,,,1935-07-09 12:00,106.551,,,,,,
,,,,1927-01-12 12:00,291.514,,,1927-07-10 12:00,107.435,,,1928-01-13 12:00,292.285,,,1928-07-10 12:00,108.154,,,1929-01-12 12:00,292.041,,,1929-07-10 12:00,107.926,,,1930-01-12 12:00,291.797,,,1930-07-10 12:00,107.693,,,1931-01-12 12:00,291.547,,,1931-07-10 12:00,107.465,,,1932-01-13 12:00,292.322,,,1932-07-10 12:00,108.189,,,1933-01-12 12:00,292.078,,,1933-07-10 12:00,107.955,,,1934-01-12 12:00,291.831,,,1934-07-10 12:00,107.732,,,1935-01-12 12:00,291.587,,,1935-07-10 12:00,107.505,,,,,,
,,,,1927-01-13 12:00,292.533,,,1927-07-11 12:00,108.388,,,1928-01-14 12:00,293.304,,,1928-07-11 12:00,109.107,,,1929-01-13 12:00,293.06,,,1929-07-11 12:00,108.879,,,1930-01-13 12:00,292.815,,,1930-07-11 12:00,108.647,,,1931-01-13 12:00,292.566,,,1931-07-11 12:00,108.419,,,1932-01-14 12:00,293.341,,,1932-07-11 12:00,109.143,,,1933-01-13 12:00,293.097,,,1933-07-11 12:00,108.908,,,1934-01-13 12:00,292.85,,,1934-07-11 12:00,108.686,,,1935-01-13 12:00,292.606,,,1935-07-11 12:00,108.458,,,,,,
,,,,1927-01-14 12:00,293.551,,,1927-07-12 12:00,109.342,,,1928-01-15 12:00,294.322,,,1928-07-12 12:00,110.061,,,1929-01-14 12:00,294.079,,,1929-07-12 12:00,109.833,,,1930-01-14 12:00,293.833,,,1930-07-12 12:00,109.6,,,1931-01-14 12:00,293.585,,,1931-07-12 12:00,109.373,,,1932-01-15 12:00,294.36,,,1932-07-12 12:00,110.096,,,1933-01-14 12:00,294.115,,,1933-07-12 12:00,109.861,,,1934-01-14 12:00,293.869,,,1934-07-12 12:00,109.64,,,1935-01-14 12:00,293.624,,,1935-07-12 12:00,109.411,,,,,,
,,,,1927-01-15 12:00,294.569,,,1927-07-13 12:00,110.295,,,1928-01-16 12:00,295.341,,,1928-07-13 12:00,111.015,,,1929-01-15 12:00,295.098,,,1929-07-13 12:00,110.787,,,1930-01-15 12:00,294.851,,,1930-07-13 12:00,110.553,,,1931-01-15 12:00,294.604,,,1931-07-13 12:00,110.327,,,1932-01-16 12:00,295.378,,,1932-07-13 12:00,111.05,,,1933-01-15 12:00,295.133,,,1933-07-13 12:00,110.815,,,1934-01-15 12:00,294.888,,,1934-07-13 12:00,110.594,,,1935-01-15 12:00,294.643,,,1935-07-13 12:00,110.365,,,,,,
,,,,1927-01-16 12:00,295.587,,,1927-07-14 12:00,111.248,,,1928-01-17 12:00,296.359,,,1928-07-14 12:00,111.969,,,1929-01-16 12:00,296.116,,,1929-07-14 12:00,111.741,,,1930-01-16 12:00,295.869,,,1930-07-14 12:00,111.507,,,1931-01-16 12:00,295.623,,,1931-07-14 12:00,111.281,,,1932-01-17 12:00,296.396,,,1932-07-14 12:00,112.004,,,1933-01-16 12:00,296.151,,,1933-07-14 12:00,111.769,,,1934-01-16 12:00,295.907,,,1934-07-14 12:00,111.548,,,1935-01-16 12:00,295.661,,,1935-07-14 12:00,111.318,,,,,,
,,,,1927-01-17 12:00,296.605,,,1927-07-15 12:00,112.202,,,1928-01-18 12:00,297.378,,,1928-07-15 12:00,112.924,,,1929-01-17 12:00,297.135,,,1929-07-15 12:00,112.695,,,1930-01-17 12:00,296.887,,,1930-07-15 12:00,112.461,,,1931-01-17 12:00,296.641,,,1931-07-15 12:00,112.236,,,1932-01-18 12:00,297.414,,,1932-07-15 12:00,112.957,,,1933-01-17 12:00,297.169,,,1933-07-15 12:00,112.723,,,1934-01-17 12:00,296.925,,,1934-07-15 12:00,112.502,,,1935-01-17 12:00,296.679,,,1935-07-15 12:00,112.271,,,,,,
,,,,1927-01-18 12:00,297.623,,,1927-07-16 12:00,113.155,,,1928-01-19 12:00,298.396,,,1928-07-16 12:00,113.878,,,1929-01-18 12:00,298.153,,,1929-07-16 12:00,113.649,,,1930-01-18 12:00,297.905,,,1930-07-16 12:00,113.415,,,1931-01-18 12:00,297.66,,,1931-07-16 12:00,113.19,,,1932-01-19 12:00,298.432,,,1932-07-16 12:00,113.911,,,1933-01-18 12:00,298.187,,,1933-07-16 12:00,113.677,,,1934-01-18 12:00,297.944,,,1934-07-16 12:00,113.456,,,1935-01-18 12:00,297.696,,,1935-07-16 12:00,113.225,,,,,,
,,,,1927-01-19 12:00,298.641,,,1927-07-17 12:00,114.109,,,1928-01-20 12:00,299.414,,,1928-07-17 12:00,114.832,,,1929-01-19 12:00,299.17,,,1929-07-17 12:00,114.603,,,1930-01-19 12:00,298.923,,,1930-07-17 12:00,114.369,,,1931-01-19 12:00,298.678,,,1931-07-17 12:00,114.144,,,1932-01-20 12:00,299.45,,,1932-07-17 12:00,114.865,,,1933-01-19 12:00,299.205,,,1933-07-17 12:00,114.631,,,1934-01-19 12:00,298.962,,,1934-07-17 12:00,114.41,,,1935-01-19 12:00,298.714,,,1935-07-17 12:00,114.179,,,,,,
,,,,1927-01-20 12:00,299.658,,,1927-07-18 12:00,115.063,,,1928-01-21 12:00,300.432,,,1928-07-18 12:00,115.787,,,1929-01-20 12:00,300.188,,,1929-07-18 12:00,115.557,,,1930-01-20 12:00,299.94,,,1930-07-18 12:00,115.323,,,1931-01-20 12:00,299.697,,,1931-07-18 12:00,115.099,,,1932-01-21 12:00,300.467,,,1932-07-18 12:00,115.819,,,1933-01-20 12:00,300.223,,,1933-07-18 12:00,115.585,,,1934-01-20 12:00,299.98,,,1934-07-18 12:00,115.364,,,1935-01-20 12:00,299.731,,,1935-07-18 12:00,115.132,,,,,,
,,,,1927-01-21 12:00,300.676,,,1927-07-19 12:00,116.017,,,1928-01-22 12:00,301.45,,,1928-07-19 12:00,116.742,,,1929-01-21 12:00,301.205,,,1929-07-19 12:00,116.511,,,1930-01-21 12:00,300.958,,,1930-07-19 12:00,116.277,,,1931-01-21 12:00,300.714,,,1931-07-19 12:00,116.053,,,1932-01-22 12:00,301.484,,,1932-07-19 12:00,116.773,,,1933-01-21 12:00,301.241,,,1933-07-19 12:00,116.54,,,1934-01-21 12:00,300.997,,,1934-07-19 12:00,116.319,,,1935-01-21 12:00,300.749,,,1935-07-19 12:00,116.086,,,,,,
,,,,1927-01-22 12:00,301.693,,,1927-07-20 12:00,116.971,,,1928-01-23 12:00,302.468,,,1928-07-20 12:00,117.696,,,1929-01-22 12:00,302.222,,,1929-07-20 12:00,117.465,,,1930-01-22 12:00,301.975,,,1930-07-20 12:00,117.232,,,1931-01-22 12:00,301.732,,,1931-07-20 12:00,117.008,,,1932-01-23 12:00,302.501,,,1932-07-20 12:00,117.727,,,1933-01-22 12:00,302.258,,,1933-07-20 12:00,117.495,,,1934-01-22 12:00,302.015,,,1934-07-20 12:00,117.273,,,1935-01-22 12:00,301.766,,,1935-07-20 12:00,117.04,,,,,,
,,,,1927-01-23 12:00,302.71,,,1927-07-21 12:00,117.926,,,1928-01-24 12:00,303.485,,,1928-07-21 12:00,118.651,,,1929-01-23 12:00,303.239,,,1929-07-21 12:00,118.419,,,1930-01-23 12:00,302.992,,,1930-07-21 12:00,118.187,,,1931-01-23 12:00,302.75,,,1931-07-21 12:00,117.963,,,1932-01-24 12:00,303.518,,,1932-07-21 12:00,118.681,,,1933-01-23 12:00,303.276,,,1933-07-21 12:00,118.45,,,1934-01-23 12:00,303.032,,,1934-07-21 12:00,118.228,,,1935-01-23 12:00,302.783,,,1935-07-21 12:00,117.995,,,,,,
,,,,1927-01-24 12:00,303.727,,,1927-07-22 12:00,118.88,,,1928-01-25 12:00,304.503,,,1928-07-22 12:00,119.606,,,1929-01-24 12:00,304.256,,,1929-07-22 12:00,119.374,,,1930-01-24 12:00,304.009,,,1930-07-22 12:00,119.142,,,1931-01-24 12:00,303.767,,,1931-07-22 12:00,118.917,,,1932-01-25 12:00,304.535,,,1932-07-22 12:00,119.636,,,1933-01-24 12:00,304.293,,,1933-07-22 12:00,119.405,,,1934-01-24 12:00,304.049,,,1934-07-22 12:00,119.182,,,1935-01-24 12:00,303.799,,,1935-07-22 12:00,118.949,,,,,,
,,,,1927-01-25 12:00,304.743,,,1927-07-23 12:00,119.835,,,1928-01-26 12:00,305.519,,,1928-07-23 12:00,120.561,,,1929-01-25 12:00,305.272,,,1929-07-23 12:00,120.328,,,1930-01-25 12:00,305.026,,,1930-07-23 12:00,120.097,,,1931-01-25 12:00,304.784,,,1931-07-23 12:00,119.872,,,1932-01-26 12:00,305.551,,,1932-07-23 12:00,120.59,,,1933-01-25 12:00,305.31,,,1933-07-23 12:00,120.36,,,1934-01-25 12:00,305.065,,,1934-07-23 12:00,120.137,,,1935-01-25 12:00,304.816,,,1935-07-23 12:00,119.904,,,,,,
,,,,1927-01-26 12:00,305.76,,,1927-07-24 12:00,120.791,,,1928-01-27 12:00,306.536,,,1928-07-24 12:00,121.516,,,1929-01-26 12:00,306.288,,,1929-07-24 12:00,121.283,,,1930-01-26 12:00,306.043,,,1930-07-24 12:00,121.053,,,1931-01-26 12:00,305.8,,,1931-07-24 12:00,120.827,,,1932-01-27 12:00,306.567,,,1932-07-24 12:00,121.545,,,1933-01-26 12:00,306.327,,,1933-07-24 12:00,121.316,,,1934-01-26 12:00,306.081,,,1934-07-24 12:00,121.092,,,1935-01-26 12:00,305.832,,,1935-07-24 12:00,120.859,,,,,,
,,,,1927-01-27 12:00,306.776,,,1927-07-25 12:00,121.746,,,1928-01-28 12:00,307.552,,,1928-07-25 12:00,122.472,,,1929-01-27 12:00,307.304,,,1929-07-25 12:00,122.238,,,1930-01-27 12:00,307.059,,,1930-07-25 12:00,122.009,,,1931-01-27 12:00,306.817,,,1931-07-25 12:00,121.782,,,1932-01-28 12:00,307.583,,,1932-07-25 12:00,122.501,,,1933-01-27 12:00,307.344,,,1933-07-25 12:00,122.271,,,1934-01-27 12:00,307.097,,,1934-07-25 12:00,122.046,,,1935-01-27 12:00,306.849,,,1935-07-25 12:00,121.815,,,,,,
,,,,1927-01-28 12:00,307.793,,,1927-07-26 12:00,122.702,,,1928-01-29 12:00,308.568,,,1928-07-26 12:00,123.427,,,1929-01-28 12:00,308.319,,,1929-07-26 12:00,123.193,,,1930-01-28 12:00,308.076,,,1930-07-26 12:00,122.965,,,1931-01-28 12:00,307.832,,,1931-07-26 12:00,122.737,,,1932-01-29 12:00,308.599,,,1932-07-26 12:00,123.456,,,1933-01-28 12:00,308.36,,,1933-07-26 12:00,123.227,,,1934-01-28 12:00,308.113,,,1934-07-26 12:00,123.002,,,1935-01-28 12:00,307.865,,,1935-07-26 12:00,122.77,,,,,,
,,,,1927-01-29 12:00,308.809,,,1927-07-27 12:00,123.658,,,1928-01-30 12:00,309.584,,,1928-07-27 12:00,124.383,,,1929-01-29 12:00,309.335,,,1929-07-27 12:00,124.149,,,1930-01-29 12:00,309.092,,,1930-07-27 12:00,123.921,,,1931-01-29 12:00,308.848,,,1931-07-27 12:00,123.693,,,1932-01-30 12:00,309.614,,,1932-07-27 12:00,124.412,,,1933-01-29 12:00,309.376,,,1933-07-27 12:00,124.183,,,1934-01-29 12:00,309.128,,,1934-07-27 12:00,123.957,,,1935-01-29 12:00,308.881,,,1935-07-27 12:00,123.726,,,,,,
,,,,1927-01-30 12:00,309.825,,,1927-07-28 12:00,124.614,,,1928-01-31 12:00,310.599,,,1928-07-28 12:00,125.338,,,1929-01-30 12:00,310.35,,,1929-07-28 12:00,125.105,,,1930-01-30 12:00,310.107,,,1930-07-28 12:00,124.877,,,1931-01-30 12:00,309.863,,,1931-07-28 12:00,124.648,,,1932-01-31 12:00,310.63,,,1932-07-28 12:00,125.368,,,1933-01-30 12:00,310.391,,,1933-07-28 12:00,125.139,,,1934-01-30 12:00,310.143,,,1934-07-28 12:00,124.912,,,1935-01-30 12:00,309.896,,,1935-07-28 12:00,124.682,,,,,,
,,,,1927-01-31 12:00,310.84,,,1927-07-29 12:00,125.57,,,1928-02-01 12:00,311.614,,,1928-07-29 12:00,126.294,,,1929-01-31 12:00,311.365,,,1929-07-29 12:00,126.061,,,1930-01-31 12:00,311.123,,,1930-07-29 12:00,125.833,,,1931-01-31 12:00,310.878,,,1931-07-29 12:00,125.604,,,1932-02-01 12:00,311.645,,,1932-07-29 12:00,126.325,,,1933-01-31 12:00,311.407,,,1933-07-29 12:00,126.095,,,1934-01-31 12:00,311.158,,,1934-07-29 12:00,125.868,,,1935-01-31 12:00,310.912,,,1935-07-29 12:00,125.639,,,,,,
,,,,1927-02-01 12:00,311.856,,,1927-07-30 12:00,126.527,,,1928-02-02 12:00,312.628,,,1928-07-30 12:00,127.25,,,1929-02-01 12:00,312.379,,,1929-07-30 12:00,127.017,,,1930-02-01 12:00,312.138,,,1930-07-30 12:00,126.79,,,1931-02-01 12:00,311.893,,,1931-07-30 12:00,126.56,,,1932-02-02 12:00,312.66,,,1932-07-30 12:00,127.282,,,1933-02-01 12:00,312.421,,,1933-07-30 12:00,127.052,,,1934-02-01 12:00,312.173,,,1934-07-30 12:00,126.824,,,1935-02-01 12:00,311.927,,,1935-07-30 12:00,126.595,,,,,,
,,,,1927-02-02 12:00,312.871,,,1927-07-31 12:00,127.484,,,1928-02-03 12:00,313.643,,,1928-07-31 12:00,128.206,,,1929-02-02 12:00,313.394,,,1929-07-31 12:00,127.974,,,1930-02-02 12:00,313.153,,,1930-07-31 12:00,127.746,,,1931-02-02 12:00,312.907,,,1931-07-31 12:00,127.516,,,1932-02-03 12:00,313.675,,,1932-07-31 12:00,128.239,,,1933-02-02 12:00,313.436,,,1933-07-31 12:00,128.008,,,1934-02-02 12:00,313.187,,,1934-07-31 12:00,127.78,,,1935-02-02 12:00,312.942,,,1935-07-31 12:00,127.552,,,,,,
,,,,1927-02-03 12:00,313.886,,,1927-08-01 12:00,128.44,,,1928-02-04 12:00,314.656,,,1928-08-01 12:00,129.163,,,1929-02-03 12:00,314.408,,,1929-08-01 12:00,128.931,,,1930-02-03 12:00,314.167,,,1930-08-01 12:00,128.703,,,1931-02-03 12:00,313.921,,,1931-08-01 12:00,128.472,,,1932-02-04 12:00,314.689,,,1932-08-01 12:00,129.196,,,1933-02-03 12:00,314.45,,,1933-08-01 12:00,128.965,,,1934-02-03 12:00,314.201,,,1934-08-01 12:00,128.737,,,1935-02-03 12:00,313.957,,,1935-08-01 12:00,128.509,,,,,,
,,,,1927-02-04 12:00,314.9,,,1927-08-02 12:00,129.398,,,1928-02-05 12:00,315.67,,,1928-08-02 12:00,130.119,,,1929-02-04 12:00,315.422,,,1929-08-02 12:00,129.889,,,1930-02-04 12:00,315.181,,,1930-08-02 12:00,129.66,,,1931-02-04 12:00,314.935,,,1931-08-02 12:00,129.429,,,1932-02-05 12:00,315.703,,,1932-08-02 12:00,130.153,,,1933-02-04 12:00,315.464,,,1933-08-02 12:00,129.922,,,1934-02-04 12:00,315.214,,,1934-08-02 12:00,129.694,,,1935-02-04 12:00,314.971,,,1935-08-02 12:00,129.466,,,,,,
,,,,1927-02-05 12:00,315.914,,,1927-08-03 12:00,130.355,,,1928-02-06 12:00,316.683,,,1928-08-03 12:00,131.076,,,1929-02-05 12:00,316.436,,,1929-08-03 12:00,130.847,,,1930-02-05 12:00,316.195,,,1930-08-03 12:00,130.618,,,1931-02-05 12:00,315.948,,,1931-08-03 12:00,130.386,,,1932-02-06 12:00,316.717,,,1932-08-03 12:00,131.111,,,1933-02-05 12:00,316.477,,,1933-08-03 12:00,130.879,,,1934-02-05 12:00,316.228,,,1934-08-03 12:00,130.651,,,1935-02-05 12:00,315.986,,,1935-08-03 12:00,130.423,,,,,,
,,,,1927-02-06 12:00,316.928,,,1927-08-04 12:00,131.312,,,1928-02-07 12:00,317.696,,,1928-08-04 12:00,132.034,,,1929-02-06 12:00,317.449,,,1929-08-04 12:00,131.805,,,1930-02-06 12:00,317.208,,,1930-08-04 12:00,131.575,,,1931-02-06 12:00,316.961,,,1931-08-04 12:00,131.343,,,1932-02-07 12:00,317.731,,,1932-08-04 12:00,132.069,,,1933-02-06 12:00,317.49,,,1933-08-04 12:00,131.836,,,1934-02-06 12:00,317.241,,,1934-08-04 12:00,131.609,,,1935-02-06 12:00,316.999,,,1935-08-04 12:00,131.381,,,,,,
