Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice,Timestamp,G.Sun,HighPrice,LowPrice
,,,,1927-03-16 12:00,355.12,,,1927-09-11 12:00,167.957,,,1928-03-16 12:00,355.874,,,1928-09-11 12:00,168.692,,,1929-03-16 12:00,355.633,,,1929-09-11 12:00,168.463,,,1930-03-16 12:00,355.389,,,1930-09-11 12:00,168.226,,,1931-03-16 12:00,355.153,,,1931-09-11 12:00,167.992,,,1932-03-16 12:00,355.911,,,1932-09-11 12:00,168.73,,,1933-03-16 12:00,355.669,,,1933-09-11 12:00,168.491,,,1934-03-16 12:00,355.429,,,1934-09-11 12:00,168.263,,,1935-03-16 12:00,355.19,,,1935-09-11 12:00,168.026,,,,,,
,,,,1927-03-17 12:00,356.115,,,1927-09-12 12:00,168.93,,,1928-03-17 12:00,356.869,,,1928-09-12 12:00,169.665,,,1929-03-17 12:00,356.628,,,1929-09-12 12:00,169.436,,,1930-03-17 12:00,356.384,,,1930-09-12 12:00,169.199,,,1931-03-17 12:00,356.149,,,1931-09-12 12:00,168.965,,,1932-03-17 12:00,356.906,,,1932-09-12 12:00,169.703,,,1933-03-17 12:00,356.663,,,1933-09-12 12:00,169.464,,,1934-03-17 12:00,356.424,,,1934-09-12 12:00,169.237,,,1935-03-17 12:00,356.185,,,1935-09-12 12:00,168.998,,,,,,
,,,,1927-03-18 12:00,357.109,,,1927-09-13 12:00,169.903,,,1928-03-18 12:00,357.863,,,1928-09-13 12:00,170.64,,,1929-03-18 12:00,357.623,,,1929-09-13 12:00,170.41,,,1930-03-18 12:00,357.378,,,1930-09-13 12:00,170.172,,,1931-03-18 12:00,357.144,,,1931-09-13 12:00,169.939,,,1932-03-18 12:00,357.9,,,1932-09-13 12:00,170.677,,,1933-03-18 12:00,357.658,,,1933-09-13 12:00,170.438,,,1934-03-18 12:00,357.419,,,1934-09-13 12:00,170.21,,,1935-03-18 12:00,357.179,,,1935-09-13 12:00,169.971,,,,,,
,,,,1927-03-19 12:00,358.103,,,1927-09-14 12:00,170.877,,,1928-03-19 12:00,358.858,,,1928-09-14 12:00,171.614,,,1929-03-19 12:00,358.616,,,1929-09-14 12:00,171.384,,,1930-03-19 12:00,358.372,,,1930-09-14 12:00,171.146,,,1931-03-19 12:00,358.138,,,1931-09-14 12:00,170.914,,,1932-03-19 12:00,358.893,,,1932-09-14 12:00,171.651,,,1933-03-19 12:00,358.652,,,1933-09-14 12:00,171.413,,,1934-03-19 12:00,358.414,,,1934-09-14 12:00,171.185,,,1935-03-19 12:00,358.173,,,1935-09-14 12:00,170.945,,,,,,
,,,,1927-03-20 12:00,359.096,,,1927-09-15 12:00,171.851,,,1928-03-20 12:00,359.851,,,1928-09-15 12:00,172.59,,,1929-03-20 12:00,359.609,,,1929-09-15 12:00,172.359,,,1930-03-20 12:00,359.365,,,1930-09-15 12:00,172.121,,,1931-03-20 12:00,359.132,,,1931-09-15 12:00,171.889,,,1932-03-20 12:00,359.886,,,1932-09-15 12:00,172.626,,,1933-03-20 12:00,359.645,,,1933-09-15 12:00,172.388,,,1934-03-20 12:00,359.407,,,1934-09-15 12:00,172.16,,,1935-03-20 12:00,359.166,,,1935-09-15 12:00,171.919,,,,,,
,,,,1927-03-21 12:00,0.0889999999999,,,1927-09-16 12:00,172.826,,,1928-03-21 12:00,0.843999999999,,,1928-09-16 12:00,173.566,,,1929-03-21 12:00,0.602000000001,,,1929-09-16 12:00,173.334,,,1930-03-21 12:00,0.357,,,1930-09-16 12:00,173.096,,,1931-03-21 12:00,0.126,,,1931-09-16 12:00,172.864,,,1932-03-21 12:00,0.878000000001,,,1932-09-16 12:00,173.601,,,1933-03-21 12:00,0.638000000001,,,1933-09-16 12:00,173.364,,,1934-03-21 12:00,0.4,,,1934-09-16 12:00,173.135,,,1935-03-21 12:00,0.159,,,1935-09-16 12:00,172.894,,,,,,
,,,,1927-03-22 12:00,1.081,,,1927-09-17 12:00,173.802,,,1928-03-22 12:00,1.837,,,1928-09-17 12:00,174.542,,,1929-03-22 12:00,1.594,,,1929-09-17 12:00,174.309,,,1930-03-22 12:00,1.35,,,1930-09-17 12:00,174.072,,,1931-03-22 12:00,1.118,,,1931-09-17 12:00,173.84,,,1932-03-22 12:00,1.87,,,1932-09-17 12:00,174.577,,,1933-03-22 12:00,1.63,,,1933-09-17 12:00,174.34,,,1934-03-22 12:00,1.393,,,1934-09-17 12:00,174.111,,,1935-03-22 12:00,1.151,,,1935-09-17 12:00,173.869,,,,,,
,,,,1927-03-23 12:00,2.073,,,1927-09-18 12:00,174.778,,,1928-03-23 12:00,2.828,,,1928-09-18 12:00,175.519,,,1929-03-23 12:00,2.585,,,1929-09-18 12:00,175.285,,,1930-03-23 12:00,2.341,,,1930-09-18 12:00,175.049,,,1931-03-23 12:00,2.11,,,1931-09-18 12:00,174.816,,,1932-03-23 12:00,2.861,,,1932-09-18 12:00,175.553,,,1933-03-23 12:00,2.622,,,1933-09-18 12:00,175.317,,,1934-03-23 12:00,2.384,,,1934-09-18 12:00,175.087,,,1935-03-23 12:00,2.143,,,1935-09-18 12:00,174.846,,,,,,
,,,,1927-03-24 12:00,3.064,,,1927-09-19 12:00,175.755,,,1928-03-24 12:00,3.82,,,1928-09-19 12:00,176.496,,,1929-03-24 12:00,3.576,,,1929-09-19 12:00,176.262,,,1930-03-24 12:00,3.333,,,1930-09-19 12:00,176.026,,,1931-03-24 12:00,3.102,,,1931-09-19 12:00,175.793,,,1932-03-24 12:00,3.851,,,1932-09-19 12:00,176.53,,,1933-03-24 12:00,3.613,,,1933-09-19 12:00,176.294,,,1934-03-24 12:00,3.375,,,1934-09-19 12:00,176.064,,,1935-03-24 12:00,3.134,,,1935-09-19 12:00,175.822,,,,,,
,,,,1927-03-25 12:00,4.055,,,1927-09-20 12:00,176.732,,,1928-03-25 12:00,4.81,,,1928-09-20 12:00,177.474,,,1929-03-25 12:00,4.566,,,1929-09-20 12:00,177.239,,,1930-03-25 12:00,4.323,,,1930-09-20 12:00,177.004,,,1931-03-25 12:00,4.093,,,1931-09-20 12:00,176.77,,,1932-03-25 12:00,4.841,,,1932-09-20 12:00,177.508,,,1933-03-25 12:00,4.604,,,1933-09-20 12:00,177.272,,,1934-03-25 12:00,4.366,,,1934-09-20 12:00,177.041,,,1935-03-25 12:00,4.124,,,1935-09-20 12:00,176.799,,,,,,
,,,,1927-03-26 12:00,5.045,,,1927-09-21 12:00,177.71,,,1928-03-26 12:00,5.8,,,1928-09-21 12:00,178.452,,,1929-03-26 12:00,5.555,,,1929-09-21 12:00,178.217,,,1930-03-26 12:00,5.314,,,1930-09-21 12:00,177.982,,,1931-03-26 12:00,5.083,,,1931-09-21 12:00,177.748,,,1932-03-26 12:00,5.831,,,1932-09-21 12:00,178.486,,,1933-03-26 12:00,5.594,,,1933-09-21 12:00,178.251,,,1934-03-26 12:00,5.356,,,1934-09-21 12:00,178.018,,,1935-03-26 12:00,5.114,,,1935-09-21 12:00,177.777,,,,,,
,,,,1927-03-27 12:00,6.035,,,1927-09-22 12:00,178.689,,,1928-03-27 12:00,6.79,,,1928-09-22 12:00,179.431,,,1929-03-27 12:00,6.544,,,1929-09-22 12:00,179.195,,,1930-03-27 12:00,6.303,,,1930-09-22 12:00,178.961,,,1931-03-27 12:00,6.073,,,1931-09-22 12:00,178.726,,,1932-03-27 12:00,6.82,,,1932-09-22 12:00,179.464,,,1933-03-27 12:00,6.584,,,1933-09-22 12:00,179.23,,,1934-03-27 12:00,6.345,,,1934-09-22 12:00,178.996,,,1935-03-27 12:00,6.104,,,1935-09-22 12:00,178.756,,,,,,
,,,,1927-03-28 12:00,7.024,,,1927-09-23 12:00,179.668,,,1928-03-28 12:00,7.778,,,1928-09-23 12:00,180.41,,,1929-03-28 12:00,7.532,,,1929-09-23 12:00,180.174,,,1930-03-28 12:00,7.293,,,1930-09-23 12:00,179.94,,,1931-03-28 12:00,7.062,,,1931-09-23 12:00,179.704,,,1932-03-28 12:00,7.809,,,1932-09-23 12:00,180.444,,,1933-03-28 12:00,7.573,,,1933-09-23 12:00,180.209,,,1934-03-28 12:00,7.334,,,1934-09-23 12:00,179.975,,,1935-03-28 12:00,7.093,,,1935-09-23 12:00,179.735,,,,,,
,,,,1927-03-29 12:00,8.013,,,1927-09-24 12:00,180.647,,,1928-03-29 12:00,8.766,,,1928-09-24 12:00,181.39,,,1929-03-29 12:00,8.52,,,1929-09-24 12:00,181.154,,,1930-03-29 12:00,8.281,,,1930-09-24 12:00,180.92,,,1931-03-29 12:00,8.05,,,1931-09-24 12:00,180.683,,,1932-03-29 12:00,8.797,,,1932-09-24 12:00,181.424,,,1933-03-29 12:00,8.561,,,1933-09-24 12:00,181.189,,,1934-03-29 12:00,8.322,,,1934-09-24 12:00,180.954,,,1935-03-29 12:00,8.082,,,1935-09-24 12:00,180.715,,,,,,
,,,,1927-03-30 12:00,9.001,,,1927-09-25 12:00,181.628,,,1928-03-30 12:00,9.754,,,1928-09-25 12:00,182.37,,,1929-03-30 12:00,9.508,,,1929-09-25 12:00,182.134,,,1930-03-30 12:00,9.269,,,1930-09-25 12:00,181.901,,,1931-03-30 12:00,9.038,,,1931-09-25 12:00,181.663,,,1932-03-30 12:00,9.784,,,1932-09-25 12:00,182.405,,,1933-03-30 12:00,9.549,,,1933-09-25 12:00,182.17,,,1934-03-30 12:00,9.309,,,1934-09-25 12:00,181.934,,,1935-03-30 12:00,9.07,,,1935-09-25 12:00,181.695,,,,,,
,,,,1927-03-31 12:00,9.989,,,1927-09-26 12:00,182.609,,,1928-03-31 12:00,10.741,,,1928-09-26 12:00,183.351,,,1929-03-31 12:00,10.495,,,1929-09-26 12:00,183.115,,,1930-03-31 12:00,10.257,,,1930-09-26 12:00,182.882,,,1931-03-31 12:00,10.025,,,1931-09-26 12:00,182.643,,,1932-03-31 12:00,10.771,,,1932-09-26 12:00,183.386,,,1933-03-31 12:00,10.537,,,1933-09-26 12:00,183.151,,,1934-03-31 12:00,10.296,,,1934-09-26 12:00,182.914,,,1935-03-31 12:00,10.058,,,1935-09-26 12:00,182.676,,,,,,
,,,,1927-04-01 12:00,10.976,,,1927-09-27 12:00,183.59,,,1928-04-01 12:00,11.727,,,1928-09-27 12:00,184.332,,,1929-04-01 12:00,11.481,,,1929-09-27 12:00,184.096,,,1930-04-01 12:00,11.244,,,1930-09-27 12:00,183.863,,,1931-04-01 12:00,11.011,,,1931-09-27 12:00,183.624,,,1932-04-01 12:00,11.758,,,1932-09-27 12:00,184.368,,,1933-04-01 12:00,11.523,,,1933-09-27 12:00,184.132,,,1934-04-01 12:00,11.282,,,1934-09-27 12:00,183.895,,,1935-04-01 12:00,11.045,,,1935-09-27 12:00,183.657,,,,,,
,,,,1927-04-02 12:00,11.963,,,1927-09-28 12:00,184.572,,,1928-04-02 12:00,12.712,,,1928-09-28 12:00,185.313,,,1929-04-02 12:00,12.467,,,1929-09-28 12:00,185.079,,,1930-04-02 12:00,12.23,,,1930-09-28 12:00,184.845,,,1931-04-02 12:00,11.997,,,1931-09-28 12:00,184.605,,,1932-04-02 12:00,12.744,,,1932-09-28 12:00,185.35,,,1933-04-02 12:00,12.509,,,1933-09-28 12:00,185.114,,,1934-04-02 12:00,12.268,,,1934-09-28 12:00,184.877,,,1935-04-02 12:00,12.031,,,1935-09-28 12:00,184.639,,,,,,
,,,,1927-04-03 12:00,12.949,,,1927-09-29 12:00,185.554,,,1928-04-03 12:00,13.697,,,1928-09-29 12:00,186.296,,,1929-04-03 12:00,13.452,,,1929-09-29 12:00,186.061,,,1930-04-03 12:00,13.216,,,1930-09-29 12:00,185.828,,,1931-04-03 12:00,12.982,,,1931-09-29 12:00,185.587,,,1932-04-03 12:00,13.729,,,1932-09-29 12:00,186.333,,,1933-04-03 12:00,13.494,,,1933-09-29 12:00,186.096,,,1934-04-03 12:00,13.253,,,1934-09-29 12:00,185.859,,,1935-04-03 12:00,13.017,,,1935-09-29 12:00,185.622,,,,,,
,,,,1927-04-04 12:00,13.935,,,1927-09-30 12:00,186.537,,,1928-04-04 12:00,14.681,,,1928-09-30 12:00,187.278,,,1929-04-04 12:00,14.437,,,1929-09-30 12:00,187.045,,,1930-04-04 12:00,14.201,,,1930-09-30 12:00,186.811,,,1931-04-04 12:00,13.967,,,1931-09-30 12:00,186.569,,,1932-04-04 12:00,14.714,,,1932-09-30 12:00,187.317,,,1933-04-04 12:00,14.479,,,1933-09-30 12:00,187.079,,,1934-04-04 12:00,14.238,,,1934-09-30 12:00,186.842,,,1935-04-04 12:00,14.003,,,1935-09-30 12:00,186.605,,,,,,
,,,,1927-04-05 12:00,14.919,,,1927-10-01 12:00,187.521,,,1928-04-05 12:00,15.665,,,1928-10-01 12:00,188.262,,,1929-04-05 12:00,15.422,,,1929-10-01 12:00,188.029,,,1930-04-05 12:00,15.185,,,1930-10-01 12:00,187.794,,,1931-04-05 12:00,14.951,,,1931-10-01 12:00,187.553,,,1932-04-05 12:00,15.699,,,1932-10-01 12:00,188.301,,,1933-04-05 12:00,15.463,,,1933-10-01 12:00,188.063,,,1934-04-05 12:00,15.222,,,1934-10-01 12:00,187.826,,,1935-04-05 12:00,14.988,,,1935-10-01 12:00,187.588,,,,,,
,,,,1927-04-06 12:00,15.904,,,1927-10-02 12:00,188.505,,,1928-04-06 12:00,16.648,,,1928-10-02 12:00,189.246,,,1929-04-06 12:00,16.406,,,1929-10-02 12:00,189.013,,,1930-04-06 12:00,16.169,,,1930-10-02 12:00,188.778,,,1931-04-06 12:00,15.934,,,1931-10-02 12:00,188.536,,,1932-04-06 12:00,16.682,,,1932-10-02 12:00,189.286,,,1933-04-06 12:00,16.446,,,1933-10-02 12:00,189.046,,,1934-04-06 12:00,16.206,,,1934-10-02 12:00,188.81,,,1935-04-06 12:00,15.972,,,1935-10-02 12:00,188.572,,,,,,
,,,,1927-04-07 12:00,16.887,,,1927-10-03 12:00,189.489,,,1928-04-07 12:00,17.631,,,1928-10-03 12:00,190.23,,,1929-04-07 12:00,17.389,,,1929-10-03 12:00,189.998,,,1930-04-07 12:00,17.152,,,1930-10-03 12:00,189.762,,,1931-04-07 12:00,16.918,,,1931-10-03 12:00,189.521,,,1932-04-07 12:00,17.666,,,1932-10-03 12:00,190.271,,,1933-04-07 12:00,17.429,,,1933-10-03 12:00,190.031,,,1934-04-07 12:00,17.189,,,1934-10-03 12:00,189.795,,,1935-04-07 12:00,16.956,,,1935-10-03 12:00,189.557,,,,,,
,,,,1927-04-08 12:00,17.87,,,1927-10-04 12:00,190.475,,,1928-04-08 12:00,18.613,,,1928-10-04 12:00,191.216,,,1929-04-08 12:00,18.372,,,1929-10-04 12:00,190.984,,,1930-04-08 12:00,18.135,,,1930-10-04 12:00,190.747,,,1931-04-08 12:00,17.9,,,1931-10-04 12:00,190.506,,,1932-04-08 12:00,18.648,,,1932-10-04 12:00,191.257,,,1933-04-08 12:00,18.411,,,1933-10-04 12:00,191.016,,,1934-04-08 12:00,18.172,,,1934-10-04 12:00,190.78,,,1935-04-08 12:00,17.939,,,1935-10-04 12:00,190.542,,,,,,
,,,,1927-04-09 12:00,18.853,,,1927-10-05 12:00,191.46,,,1928-04-09 12:00,19.595,,,1928-10-05 12:00,192.202,,,1929-04-09 12:00,19.354,,,1929-10-05 12:00,191.97,,,1930-04-09 12:00,19.116,,,1930-10-05 12:00,191.733,,,1931-04-09 12:00,18.882,,,1931-10-05 12:00,191.491,,,1932-04-09 12:00,19.631,,,1932-10-05 12:00,192.243,,,1933-04-09 12:00,19.393,,,1933-10-05 12:00,192.001,,,1934-04-09 12:00,19.154,,,1934-10-05 12:00,191.766,,,1935-04-09 12:00,18.921,,,1935-10-05 12:00,191.528,,,,,,
,,,,1927-04-10 12:00,19.834,,,1927-10-06 12:00,192.446,,,1928-04-10 12:00,20.576,,,1928-10-06 12:00,193.188,,,1929-04-10 12:00,20.336,,,1929-10-06 12:00,192.957,,,1930-04-10 12:00,20.098,,,1930-10-06 12:00,192.718,,,1931-04-10 12:00,19.864,,,1931-10-06 12:00,192.478,,,1932-04-10 12:00,20.612,,,1932-10-06 12:00,193.23,,,1933-04-10 12:00,20.374,,,1933-10-06 12:00,192.988,,,1934-04-10 12:00,20.136,,,1934-10-06 12:00,192.753,,,1935-04-10 12:00,19.903,,,1935-10-06 12:00,192.514,,,,,,
,,,,1927-04-11 12:00,20.815,,,1927-10-07 12:00,193.432,,,1928-04-11 12:00,21.556,,,1928-10-07 12:00,194.176,,,1929-04-11 12:00,21.317,,,1929-10-07 12:00,193.944,,,1930-04-11 12:00,21.078,,,1930-10-07 12:00,193.705,,,1931-04-11 12:00,20.845,,,1931-10-07 12:00,193.465,,,1932-04-11 12:00,21.593,,,1932-10-07 12:00,194.217,,,1933-04-11 12:00,21.354,,,1933-10-07 12:00,193.974,,,1934-04-11 12:00,21.117,,,1934-10-07 12:00,193.74,,,1935-04-11 12:00,20.884,,,1935-10-07 12:00,193.5,,,,,,
,,,,1927-04-12 12:00,21.796,,,1927-10-08 12:00,194.419,,,1928-04-12 12:00,22.537,,,1928-10-08 12:00,195.164,,,1929-04-12 12:00,22.298,,,1929-10-08 12:00,194.932,,,1930-04-12 12:00,22.058,,,1930-10-08 12:00,194.692,,,1931-04-12 12:00,21.826,,,1931-10-08 12:00,194.452,,,1932-04-12 12:00,22.573,,,1932-10-08 12:00,195.205,,,1933-04-12 12:00,22.334,,,1933-10-08 12:00,194.962,,,1934-04-12 12:00,22.098,,,1934-10-08 12:00,194.728,,,1935-04-12 12:00,21.865,,,1935-10-08 12:00,194.488,,,,,,
,,,,1927-04-13 12:00,22.776,,,1927-10-09 12:00,195.407,,,1928-04-13 12:00,23.516,,,1928-10-09 12:00,196.152,,,1929-04-13 12:00,23.278,,,1929-10-09 12:00,195.921,,,1930-04-13 12:00,23.038,,,1930-10-09 12:00,195.68,,,1931-04-13 12:00,22.806,,,1931-10-09 12:00,195.44,,,1932-04-13 12:00,23.553,,,1932-10-09 12:00,196.193,,,1933-04-13 12:00,23.313,,,1933-10-09 12:00,195.95,,,1934-04-13 12:00,23.078,,,1934-10-09 12:00,195.716,,,1935-04-13 12:00,22.845,,,1935-10-09 12:00,195.475,,,,,,
,,,,1927-04-14 12:00,23.755,,,1927-10-10 12:00,196.395,,,1928-04-14 12:00,24.496,,,1928-10-10 12:00,197.141,,,1929-04-14 12:00,24.257,,,1929-10-10 12:00,196.909,,,1930-04-14 12:00,24.017,,,1930-10-10 12:00,196.668,,,1931-04-14 12:00,23.786,,,1931-10-10 12:00,196.429,,,1932-04-14 12:00,24.532,,,1932-10-10 12:00,197.182,,,1933-04-14 12:00,24.292,,,1933-10-10 12:00,196.939,,,1934-04-14 12:00,24.058,,,1934-10-10 12:00,196.705,,,1935-04-14 12:00,23.824,,,1935-10-10 12:00,196.463,,,,,,
,,,,1927-04-15 12:00,24.733,,,1927-10-11 12:00,197.383,,,1928-04-15 12:00,25.474,,,1928-10-11 12:00,198.131,,,1929-04-15 12:00,25.236,,,1929-10-11 12:00,197.899,,,1930-04-15 12:00,24.995,,,1930-10-11 12:00,197.657,,,1931-04-15 12:00,24.765,,,1931-10-11 12:00,197.418,,,1932-04-15 12:00,25.51,,,1932-10-11 12:00,198.171,,,1933-04-15 12:00,25.271,,,1933-10-11 12:00,197.928,,,1934-04-15 12:00,25.037,,,1934-10-11 12:00,197.695,,,1935-04-15 12:00,24.802,,,1935-10-11 12:00,197.452,,,,,,
,,,,1927-04-16 12:00,25.711,,,1927-10-12 12:00,198.373,,,1928-04-16 12:00,26.452,,,1928-10-12 12:00,199.121,,,1929-04-16 12:00,26.214,,,1929-10-12 12:00,198.888,,,1930-04-16 12:00,25.973,,,1930-10-12 12:00,198.646,,,1931-04-16 12:00,25.744,,,1931-10-12 12:00,198.408,,,1932-04-16 12:00,26.488,,,1932-10-12 12:00,199.161,,,1933-04-16 12:00,26.249,,,1933-10-12 12:00,198.918,,,1934-04-16 12:00,26.016,,,1934-10-12 12:00,198.685,,,1935-04-16 12:00,25.781,,,1935-10-12 12:00,198.441,,,,,,
,,,,1927-04-17 12:00,26.689,,,1927-10-13 12:00,199.362,,,1928-04-17 12:00,27.43,,,1928-10-13 12:00,200.112,,,1929-04-17 12:00,27.192,,,1929-10-13 12:00,199.879,,,1930-04-17 12:00,26.95,,,1930-10-13 12:00,199.636,,,1931-04-17 12:00,26.722,,,1931-10-13 12:00,199.399,,,1932-04-17 12:00,27.465,,,1932-10-13 12:00,200.151,,,1933-04-17 12:00,27.226,,,1933-10-13 12:00,199.909,,,1934-04-17 12:00,26.994,,,1934-10-13 12:00,199.675,,,1935-04-17 12:00,26.758,,,1935-10-13 12:00,199.431,,,,,,
,,,,1927-04-18 12:00,27.666,,,1927-10-14 12:00,200.353,,,1928-04-18 12:00,28.407,,,1928-10-14 12:00,201.104,,,1929-04-18 12:00,28.169,,,1929-10-14 12:00,200.87,,,1930-04-18 12:00,27.927,,,1930-10-14 12:00,200.627,,,1931-04-18 12:00,27.7,,,1931-10-14 12:00,200.39,,,1932-04-18 12:00,28.442,,,1932-10-14 12:00,201.142,,,1933-04-18 12:00,28.203,,,1933-10-14 12:00,200.9,,,1934-04-18 12:00,27.971,,,1934-10-14 12:00,200.666,,,1935-04-18 12:00,27.735,,,1935-10-14 12:00,200.421,,,,,,
,,,,1927-04-19 12:00,28.642,,,1927-10-15 12:00,201.344,,,1928-04-19 12:00,29.384,,,1928-10-15 12:00,202.096,,,1929-04-19 12:00,29.145,,,1929-10-15 12:00,201.861,,,1930-04-19 12:00,28.904,,,1930-10-15 12:00,201.619,,,1931-04-19 12:00,28.677,,,1931-10-15 12:00,201.381,,,1932-04-19 12:00,29.418,,,1932-10-15 12:00,202.133,,,1933-04-19 12:00,29.18,,,1933-10-15 12:00,201.892,,,1934-04-19 12:00,28.948,,,1934-10-15 12:00,201.658,,,1935-04-19 12:00,28.711,,,1935-10-15 12:00,201.412,,,,,,
,,,,,,,,1927-10-16 12:00,202.336,,,,,,,1928-10-16 12:00,203.089,,,,,,,1929-10-16 12:00,202.853,,,,,,,1930-10-16 12:00,202.611,,,,,,,1931-10-16 12:00,202.373,,,,,,,1932-10-16 12:00,203.125,,,,,,,1933-10-16 12:00,202.884,,,,,,,1934-10-16 12:00,202.65,,,,,,,1935-10-16 12:00,202.404,,,,,,
,,,,,,,,1927-10-17 12:00,203.328,,,,,,,1928-10-17 12:00,204.082,,,,,,,1929-10-17 12:00,203.845,,,,,,,1930-10-17 12:00,203.604,,,,,,,1931-10-17 12:00,203.366,,,,,,,1932-10-17 12:00,204.118,,,,,,,1933-10-17 12:00,203.877,,,,,,,1934-10-17 12:00,203.642,,,,,,,1935-10-17 12:00,203.396,,,,,,
,,,,,,,,1927-10-18 12:00,204.321,,,,,,,1928-10-18 12:00,205.075,,,,,,,1929-10-18 12:00,204.838,,,,,,,1930-10-18 12:00,204.597,,,,,,,1931-10-18 12:00,204.359,,,,,,,1932-10-18 12:00,205.111,,,,,,,1933-10-18 12:00,204.871,,,,,,,1934-10-18 12:00,204.635,,,,,,,1935-10-18 12:00,204.389,,,,,,
,,,,,,,,1927-10-19 12:00,205.315,,,,,,,1928-10-19 12:00,206.07,,,,,,,1929-10-19 12:00,205.831,,,,,,,1930-10-19 12:00,205.591,,,,,,,1931-10-19 12:00,205.352,,,,,,,1932-10-19 12:00,206.105,,,,,,,1933-10-19 12:00,205.865,,,,,,,1934-10-19 12:00,205.628,,,,,,,1935-10-19 12:00,205.382,,,,,,
,,,,,,,,1927-10-20 12:00,206.309,,,,,,,1928-10-20 12:00,207.064,,,,,,,1929-10-20 12:00,206.825,,,,,,,1930-10-20 12:00,206.585,,,,,,,1931-10-20 12:00,206.346,,,,,,,1932-10-20 12:00,207.099,,,,,,,1933-10-20 12:00,206.86,,,,,,,1934-10-20 12:00,206.622,,,,,,,1935-10-20 12:00,206.377,,,,,,
,,,,,,,,1927-10-21 12:00,207.304,,,,,,,1928-10-21 12:00,208.059,,,,,,,1929-10-21 12:00,207.82,,,,,,,1930-10-21 12:00,207.581,,,,,,,1931-10-21 12:00,207.341,,,,,,,1932-10-21 12:00,208.094,,,,,,,1933-10-21 12:00,207.856,,,,,,,1934-10-21 12:00,207.617,,,,,,,1935-10-21 12:00,207.371,,,,,,
,,,,,,,,1927-10-22 12:00,208.299,,,,,,,1928-10-22 12:00,209.055,,,,,,,1929-10-22 12:00,208.815,,,,,,,1930-10-22 12:00,208.576,,,,,,,1931-10-22 12:00,208.336,,,,,,,1932-10-22 12:00,209.09,,,,,,,1933-10-22 12:00,208.852,,,,,,,1934-10-22 12:00,208.612,,,,,,,1935-10-22 12:00,208.367,,,,,,
,,,,,,,,1927-10-23 12:00,209.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1931-10-23 12:00,209.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935-10-23 12:00,209.363,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
