Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice,Timestamp,H.Venus,HighPrice,LowPrice
,,,,1926-10-23 12:00,192.26,,,1927-02-14 12:00,13.521,,,1927-06-05 12:00,192.752,,,1927-09-26 12:00,12.414,,,1928-01-16 12:00,193.235,,,1928-05-08 12:00,12.904,,,1928-08-27 12:00,192.113,,,1928-12-19 12:00,13.391,,,1929-04-09 12:00,192.609,,,1929-07-31 12:00,12.276,,,1929-11-20 12:00,193.104,,,1930-03-13 12:00,12.763,,,1930-07-03 12:00,193.596,,,1930-10-24 12:00,13.251,,,1931-02-12 12:00,192.466,,,1931-06-05 12:00,12.146,,,1931-09-25 12:00,192.961,,,1932-01-16 12:00,12.633,,,1932-05-07 12:00,193.457,,,1932-08-28 12:00,13.117,,,1932-12-17 12:00,192.335,,,1933-04-09 12:00,12.013,,,1933-07-30 12:00,192.828,,,1933-11-20 12:00,12.501,,,1934-03-12 12:00,193.321,,,1934-07-03 12:00,12.98,,,1934-10-22 12:00,192.201,,,1935-02-13 12:00,13.466,,,1935-06-04 12:00,192.694,,,1935-09-25 12:00,12.359,,
,,,,1926-10-24 12:00,193.874,,,1927-02-15 12:00,15.115,,,1927-06-06 12:00,194.366,,,1927-09-27 12:00,14.008,,,1928-01-17 12:00,194.849,,,1928-05-09 12:00,14.498,,,1928-08-28 12:00,193.727,,,1928-12-20 12:00,14.985,,,1929-04-10 12:00,194.222,,,1929-08-01 12:00,13.87,,,1929-11-21 12:00,194.717,,,1930-03-14 12:00,14.356,,,1930-07-04 12:00,195.209,,,1930-10-25 12:00,14.846,,,1931-02-13 12:00,194.08,,,1931-06-06 12:00,13.74,,,1931-09-26 12:00,194.574,,,1932-01-17 12:00,14.227,,,1932-05-08 12:00,195.07,,,1932-08-29 12:00,14.711,,,1932-12-18 12:00,193.949,,,1933-04-10 12:00,13.606,,,1933-07-31 12:00,194.442,,,1933-11-21 12:00,14.095,,,1934-03-13 12:00,194.935,,,1934-07-04 12:00,14.574,,,1934-10-23 12:00,193.815,,,1935-02-14 12:00,15.06,,,1935-06-05 12:00,194.308,,,1935-09-26 12:00,13.953,,
,,,,1926-10-25 12:00,195.488,,,1927-02-16 12:00,16.71,,,1927-06-07 12:00,195.979,,,1927-09-28 12:00,15.603,,,1928-01-18 12:00,196.462,,,1928-05-10 12:00,16.093,,,1928-08-29 12:00,195.341,,,1928-12-21 12:00,16.58,,,1929-04-11 12:00,195.836,,,1929-08-02 12:00,15.464,,,1929-11-22 12:00,196.331,,,1930-03-15 12:00,15.951,,,1930-07-05 12:00,196.822,,,1930-10-26 12:00,16.44,,,1931-02-14 12:00,195.694,,,1931-06-07 12:00,15.334,,,1931-09-27 12:00,196.187,,,1932-01-18 12:00,15.821,,,1932-05-09 12:00,196.683,,,1932-08-30 12:00,16.306,,,1932-12-19 12:00,195.562,,,1933-04-11 12:00,15.201,,,1933-08-01 12:00,196.055,,,1933-11-22 12:00,15.689,,,1934-03-14 12:00,196.547,,,1934-07-05 12:00,16.169,,,1934-10-24 12:00,195.428,,,1935-02-15 12:00,16.654,,,1935-06-06 12:00,195.921,,,1935-09-27 12:00,15.547,,
,,,,1926-10-26 12:00,197.1,,,1927-02-17 12:00,18.305,,,1927-06-08 12:00,197.591,,,1927-09-29 12:00,17.197,,,1928-01-19 12:00,198.074,,,1928-05-11 12:00,17.687,,,1928-08-30 12:00,196.954,,,1928-12-22 12:00,18.175,,,1929-04-12 12:00,197.448,,,1929-08-03 12:00,17.058,,,1929-11-23 12:00,197.943,,,1930-03-16 12:00,17.545,,,1930-07-06 12:00,198.435,,,1930-10-27 12:00,18.035,,,1931-02-15 12:00,197.306,,,1931-06-08 12:00,16.929,,,1931-09-28 12:00,197.8,,,1932-01-19 12:00,17.416,,,1932-05-10 12:00,198.295,,,1932-08-31 12:00,17.9,,,1932-12-20 12:00,197.175,,,1933-04-12 12:00,16.795,,,1933-08-02 12:00,197.668,,,1933-11-23 12:00,17.284,,,1934-03-15 12:00,198.16,,,1934-07-06 12:00,17.764,,,1934-10-25 12:00,197.041,,,1935-02-16 12:00,18.25,,,1935-06-07 12:00,197.534,,,1935-09-28 12:00,17.142,,
,,,,1926-10-27 12:00,198.712,,,1927-02-18 12:00,19.9,,,1927-06-09 12:00,199.203,,,1927-09-30 12:00,18.792,,,1928-01-20 12:00,199.686,,,1928-05-12 12:00,19.283,,,1928-08-31 12:00,198.566,,,1928-12-23 12:00,19.77,,,1929-04-13 12:00,199.06,,,1929-08-04 12:00,18.654,,,1929-11-24 12:00,199.555,,,1930-03-17 12:00,19.141,,,1930-07-07 12:00,200.046,,,1930-10-28 12:00,19.63,,,1931-02-16 12:00,198.918,,,1931-06-09 12:00,18.524,,,1931-09-29 12:00,199.411,,,1932-01-20 12:00,19.012,,,1932-05-11 12:00,199.907,,,1932-09-01 12:00,19.496,,,1932-12-21 12:00,198.787,,,1933-04-13 12:00,18.39,,,1933-08-03 12:00,199.28,,,1933-11-24 12:00,18.879,,,1934-03-16 12:00,199.771,,,1934-07-07 12:00,19.359,,,1934-10-26 12:00,198.653,,,1935-02-17 12:00,19.845,,,1935-06-08 12:00,199.146,,,1935-09-29 12:00,18.737,,
,,,,1926-10-28 12:00,200.323,,,1927-02-19 12:00,21.496,,,1927-06-10 12:00,200.814,,,1927-10-01 12:00,20.388,,,1928-01-21 12:00,201.297,,,1928-05-13 12:00,20.878,,,1928-09-01 12:00,200.177,,,1928-12-24 12:00,21.366,,,1929-04-14 12:00,200.671,,,1929-08-05 12:00,20.249,,,1929-11-25 12:00,201.166,,,1930-03-18 12:00,20.736,,,1930-07-08 12:00,201.657,,,1930-10-29 12:00,21.226,,,1931-02-17 12:00,200.529,,,1931-06-10 12:00,20.119,,,1931-09-30 12:00,201.022,,,1932-01-21 12:00,20.607,,,1932-05-12 12:00,201.517,,,1932-09-02 12:00,21.091,,,1932-12-22 12:00,200.399,,,1933-04-14 12:00,19.985,,,1933-08-04 12:00,200.891,,,1933-11-25 12:00,20.475,,,1934-03-17 12:00,201.382,,,1934-07-08 12:00,20.955,,,1934-10-27 12:00,200.264,,,1935-02-18 12:00,21.441,,,1935-06-09 12:00,200.757,,,1935-09-30 12:00,20.333,,
,,,,1926-10-29 12:00,201.934,,,1927-02-20 12:00,23.092,,,1927-06-11 12:00,202.424,,,1927-10-02 12:00,21.984,,,1928-01-22 12:00,202.907,,,1928-05-14 12:00,22.474,,,1928-09-02 12:00,201.788,,,1928-12-25 12:00,22.962,,,1929-04-15 12:00,202.282,,,1929-08-06 12:00,21.845,,,1929-11-26 12:00,202.776,,,1930-03-19 12:00,22.332,,,1930-07-09 12:00,203.267,,,1930-10-30 12:00,22.822,,,1931-02-18 12:00,202.139,,,1931-06-11 12:00,21.715,,,1931-10-01 12:00,202.632,,,1932-01-22 12:00,22.204,,,1932-05-13 12:00,203.127,,,1932-09-03 12:00,22.687,,,1932-12-23 12:00,202.009,,,1933-04-15 12:00,21.581,,,1933-08-05 12:00,202.501,,,1933-11-26 12:00,22.07,,,1934-03-18 12:00,202.992,,,1934-07-09 12:00,22.551,,,1934-10-28 12:00,201.875,,,1935-02-19 12:00,23.037,,,1935-06-10 12:00,202.367,,,1935-10-01 12:00,21.928,,
,,,,1926-10-30 12:00,203.543,,,1927-02-21 12:00,24.689,,,1927-06-12 12:00,204.034,,,1927-10-03 12:00,23.58,,,1928-01-23 12:00,204.516,,,1928-05-15 12:00,24.071,,,1928-09-03 12:00,203.397,,,1928-12-26 12:00,24.559,,,1929-04-16 12:00,203.891,,,1929-08-07 12:00,23.441,,,1929-11-27 12:00,204.385,,,1930-03-20 12:00,23.928,,,1930-07-10 12:00,204.876,,,1930-10-31 12:00,24.419,,,1931-02-19 12:00,203.749,,,1931-06-12 12:00,23.312,,,1931-10-02 12:00,204.242,,,1932-01-23 12:00,23.8,,,1932-05-14 12:00,204.736,,,1932-09-04 12:00,24.284,,,1932-12-24 12:00,203.619,,,1933-04-16 12:00,23.177,,,1933-08-06 12:00,204.111,,,1933-11-27 12:00,23.667,,,1934-03-19 12:00,204.601,,,1934-07-10 12:00,24.148,,,1934-10-29 12:00,203.485,,,1935-02-20 12:00,24.634,,,1935-06-11 12:00,203.976,,,1935-10-02 12:00,23.525,,
,,,,1926-10-31 12:00,205.152,,,1927-02-22 12:00,26.286,,,1927-06-13 12:00,205.643,,,1927-10-04 12:00,25.177,,,1928-01-24 12:00,206.125,,,1928-05-16 12:00,25.668,,,1928-09-04 12:00,205.007,,,1928-12-27 12:00,26.156,,,1929-04-17 12:00,205.5,,,1929-08-08 12:00,25.038,,,1929-11-28 12:00,205.994,,,1930-03-21 12:00,25.525,,,1930-07-11 12:00,206.485,,,1930-11-01 12:00,26.016,,,1931-02-20 12:00,205.358,,,1931-06-13 12:00,24.909,,,1931-10-03 12:00,205.85,,,1932-01-24 12:00,25.397,,,1932-05-15 12:00,206.345,,,1932-09-05 12:00,25.881,,,1932-12-25 12:00,205.228,,,1933-04-17 12:00,24.774,,,1933-08-07 12:00,205.72,,,1933-11-28 12:00,25.264,,,1934-03-20 12:00,206.209,,,1934-07-11 12:00,25.745,,,1934-10-30 12:00,205.094,,,1935-02-21 12:00,26.231,,,1935-06-12 12:00,205.585,,,1935-10-03 12:00,25.122,,
,,,,1926-11-01 12:00,206.76,,,1927-02-23 12:00,27.884,,,1927-06-14 12:00,207.251,,,1927-10-05 12:00,26.774,,,1928-01-25 12:00,207.733,,,1928-05-17 12:00,27.265,,,1928-09-05 12:00,206.615,,,1928-12-28 12:00,27.754,,,1929-04-18 12:00,207.109,,,1929-08-09 12:00,26.635,,,1929-11-29 12:00,207.602,,,1930-03-22 12:00,27.123,,,1930-07-12 12:00,208.092,,,1930-11-02 12:00,27.613,,,1931-02-21 12:00,206.966,,,1931-06-14 12:00,26.506,,,1931-10-04 12:00,207.458,,,1932-01-25 12:00,26.994,,,1932-05-16 12:00,207.953,,,1932-09-06 12:00,27.478,,,1932-12-26 12:00,206.837,,,1933-04-18 12:00,26.371,,,1933-08-08 12:00,207.328,,,1933-11-29 12:00,26.861,,,1934-03-21 12:00,207.817,,,1934-07-12 12:00,27.343,,,1934-10-31 12:00,206.702,,,1935-02-22 12:00,27.829,,,1935-06-13 12:00,207.193,,,1935-10-04 12:00,26.719,,
,,,,1926-11-02 12:00,208.368,,,1927-02-24 12:00,29.482,,,1927-06-15 12:00,208.858,,,1927-10-06 12:00,28.372,,,1928-01-26 12:00,209.34,,,1928-05-18 12:00,28.863,,,1928-09-06 12:00,208.223,,,1928-12-29 12:00,29.352,,,1929-04-19 12:00,208.716,,,1929-08-10 12:00,28.233,,,1929-11-30 12:00,209.209,,,1930-03-23 12:00,28.72,,,1930-07-13 12:00,209.699,,,1930-11-03 12:00,29.211,,,1931-02-22 12:00,208.573,,,1931-06-15 12:00,28.104,,,1931-10-05 12:00,209.065,,,1932-01-26 12:00,28.592,,,1932-05-17 12:00,209.56,,,1932-09-07 12:00,29.076,,,1932-12-27 12:00,208.444,,,1933-04-19 12:00,27.969,,,1933-08-09 12:00,208.935,,,1933-11-30 12:00,28.459,,,1934-03-22 12:00,209.424,,,1934-07-13 12:00,28.941,,,1934-11-01 12:00,208.309,,,1935-02-23 12:00,29.427,,,1935-06-14 12:00,208.801,,,1935-10-05 12:00,28.317,,
,,,,1926-11-03 12:00,209.975,,,1927-02-25 12:00,31.08,,,1927-06-16 12:00,210.465,,,1927-10-07 12:00,29.97,,,1928-01-27 12:00,210.947,,,1928-05-19 12:00,30.461,,,1928-09-07 12:00,209.83,,,1928-12-30 12:00,30.95,,,1929-04-20 12:00,210.323,,,1929-08-11 12:00,29.831,,,1929-12-01 12:00,210.816,,,1930-03-24 12:00,30.319,,,1930-07-14 12:00,211.306,,,1930-11-04 12:00,30.809,,,1931-02-23 12:00,210.18,,,1931-06-16 12:00,29.702,,,1931-10-06 12:00,210.672,,,1932-01-27 12:00,30.191,,,1932-05-18 12:00,211.166,,,1932-09-08 12:00,30.674,,,1932-12-28 12:00,210.051,,,1933-04-20 12:00,29.566,,,1933-08-10 12:00,210.542,,,1933-12-01 12:00,30.057,,,1934-03-23 12:00,211.031,,,1934-07-14 12:00,30.539,,,1934-11-02 12:00,209.916,,,1935-02-24 12:00,31.025,,,1935-06-15 12:00,210.407,,,1935-10-06 12:00,29.915,,
,,,,1926-11-04 12:00,211.58,,,1927-02-26 12:00,32.679,,,1927-06-17 12:00,212.07,,,1927-10-08 12:00,31.569,,,1928-01-28 12:00,212.552,,,1928-05-20 12:00,32.06,,,1928-09-08 12:00,211.436,,,1928-12-31 12:00,32.549,,,1929-04-21 12:00,211.928,,,1929-08-12 12:00,31.429,,,1929-12-02 12:00,212.421,,,1930-03-25 12:00,31.917,,,1930-07-15 12:00,212.911,,,1930-11-05 12:00,32.408,,,1931-02-24 12:00,211.786,,,1931-06-17 12:00,31.3,,,1931-10-07 12:00,212.277,,,1932-01-28 12:00,31.789,,,1932-05-19 12:00,212.771,,,1932-09-09 12:00,32.273,,,1932-12-29 12:00,211.658,,,1933-04-21 12:00,31.165,,,1933-08-11 12:00,212.148,,,1933-12-02 12:00,31.655,,,1934-03-24 12:00,212.636,,,1934-07-15 12:00,32.138,,,1934-11-03 12:00,211.522,,,1935-02-25 12:00,32.624,,,1935-06-16 12:00,212.013,,,1935-10-07 12:00,31.513,,
,,,,1926-11-05 12:00,213.186,,,1927-02-27 12:00,34.279,,,1927-06-18 12:00,213.675,,,1927-10-09 12:00,33.168,,,1928-01-29 12:00,214.157,,,1928-05-21 12:00,33.659,,,1928-09-09 12:00,213.041,,,1929-01-01 12:00,34.148,,,1929-04-22 12:00,213.534,,,1929-08-13 12:00,33.028,,,1929-12-03 12:00,214.026,,,1930-03-26 12:00,33.516,,,1930-07-16 12:00,214.516,,,1930-11-06 12:00,34.007,,,1931-02-25 12:00,213.391,,,1931-06-18 12:00,32.899,,,1931-10-08 12:00,213.882,,,1932-01-29 12:00,33.388,,,1932-05-20 12:00,214.376,,,1932-09-10 12:00,33.872,,,1932-12-30 12:00,213.263,,,1933-04-22 12:00,32.764,,,1933-08-12 12:00,213.753,,,1933-12-03 12:00,33.254,,,1934-03-25 12:00,214.241,,,1934-07-16 12:00,33.737,,,1934-11-04 12:00,213.127,,,1935-02-26 12:00,34.224,,,1935-06-17 12:00,213.618,,,1935-10-08 12:00,33.112,,
,,,,1926-11-06 12:00,214.79,,,1927-02-28 12:00,35.879,,,1927-06-19 12:00,215.28,,,1927-10-10 12:00,34.767,,,1928-01-30 12:00,215.761,,,1928-05-22 12:00,35.259,,,1928-09-10 12:00,214.646,,,1929-01-02 12:00,35.748,,,1929-04-23 12:00,215.138,,,1929-08-14 12:00,34.628,,,1929-12-04 12:00,215.63,,,1930-03-27 12:00,35.116,,,1930-07-17 12:00,216.12,,,1930-11-07 12:00,35.607,,,1931-02-26 12:00,214.996,,,1931-06-19 12:00,34.499,,,1931-10-09 12:00,215.486,,,1932-01-30 12:00,34.988,,,1932-05-21 12:00,215.98,,,1932-09-11 12:00,35.472,,,1932-12-31 12:00,214.868,,,1933-04-23 12:00,34.363,,,1933-08-13 12:00,215.357,,,1933-12-04 12:00,34.854,,,1934-03-26 12:00,215.845,,,1934-07-17 12:00,35.337,,,1934-11-05 12:00,214.732,,,1935-02-27 12:00,35.824,,,1935-06-18 12:00,215.223,,,1935-10-09 12:00,34.712,,
,,,,1926-11-07 12:00,216.394,,,1927-03-01 12:00,37.479,,,1927-06-20 12:00,216.883,,,1927-10-11 12:00,36.367,,,1928-01-31 12:00,217.365,,,1928-05-23 12:00,36.859,,,1928-09-11 12:00,216.25,,,1929-01-03 12:00,37.348,,,1929-04-24 12:00,216.742,,,1929-08-15 12:00,36.228,,,1929-12-05 12:00,217.234,,,1930-03-28 12:00,36.716,,,1930-07-18 12:00,217.723,,,1930-11-08 12:00,37.207,,,1931-02-27 12:00,216.599,,,1931-06-20 12:00,36.099,,,1931-10-10 12:00,217.09,,,1932-01-31 12:00,36.588,,,1932-05-22 12:00,217.583,,,1932-09-12 12:00,37.072,,,1933-01-01 12:00,216.471,,,1933-04-24 12:00,35.962,,,1933-08-14 12:00,216.961,,,1933-12-05 12:00,36.454,,,1934-03-27 12:00,217.448,,,1934-07-18 12:00,36.937,,,1934-11-06 12:00,216.335,,,1935-02-28 12:00,37.424,,,1935-06-19 12:00,216.826,,,1935-10-10 12:00,36.311,,
,,,,1926-11-08 12:00,217.996,,,1927-03-02 12:00,39.08,,,1927-06-21 12:00,218.486,,,1927-10-12 12:00,37.967,,,1928-02-01 12:00,218.967,,,1928-05-24 12:00,38.459,,,1928-09-12 12:00,217.853,,,1929-01-04 12:00,38.949,,,1929-04-25 12:00,218.344,,,1929-08-16 12:00,37.828,,,1929-12-06 12:00,218.837,,,1930-03-29 12:00,38.316,,,1930-07-19 12:00,219.325,,,1930-11-09 12:00,38.807,,,1931-02-28 12:00,218.202,,,1931-06-21 12:00,37.699,,,1931-10-11 12:00,218.692,,,1932-02-01 12:00,38.189,,,1932-05-23 12:00,219.186,,,1932-09-13 12:00,38.672,,,1933-01-02 12:00,218.074,,,1933-04-25 12:00,37.563,,,1933-08-15 12:00,218.564,,,1933-12-06 12:00,38.054,,,1934-03-28 12:00,219.05,,,1934-07-19 12:00,38.538,,,1934-11-07 12:00,217.938,,,1935-03-01 12:00,39.025,,,1935-06-20 12:00,218.429,,,1935-10-11 12:00,37.912,,
,,,,1926-11-09 12:00,219.599,,,1927-03-03 12:00,40.681,,,1927-06-22 12:00,220.088,,,1927-10-13 12:00,39.568,,,1928-02-02 12:00,220.569,,,1928-05-25 12:00,40.06,,,1928-09-13 12:00,219.455,,,1929-01-05 12:00,40.55,,,1929-04-26 12:00,219.947,,,1929-08-17 12:00,39.429,,,1929-12-07 12:00,220.438,,,1930-03-30 12:00,39.917,,,1930-07-20 12:00,220.927,,,1930-11-10 12:00,40.409,,,1931-03-01 12:00,219.804,,,1931-06-22 12:00,39.3,,,1931-10-12 12:00,220.294,,,1932-02-02 12:00,39.79,,,1932-05-24 12:00,220.787,,,1932-09-14 12:00,40.273,,,1933-01-03 12:00,219.677,,,1933-04-26 12:00,39.163,,,1933-08-16 12:00,220.166,,,1933-12-07 12:00,39.655,,,1934-03-29 12:00,220.652,,,1934-07-20 12:00,40.139,,,1934-11-08 12:00,219.54,,,1935-03-02 12:00,40.626,,,1935-06-21 12:00,220.031,,,1935-10-12 12:00,39.512,,
,,,,1926-11-10 12:00,221.2,,,1927-03-04 12:00,42.283,,,1927-06-23 12:00,221.689,,,1927-10-14 12:00,41.169,,,1928-02-03 12:00,222.17,,,1928-05-26 12:00,41.661,,,1928-09-14 12:00,221.057,,,1929-01-06 12:00,42.152,,,1929-04-27 12:00,221.548,,,1929-08-18 12:00,41.03,,,1929-12-08 12:00,222.04,,,1930-03-31 12:00,41.518,,,1930-07-21 12:00,222.528,,,1930-11-11 12:00,42.01,,,1931-03-02 12:00,221.406,,,1931-06-23 12:00,40.901,,,1931-10-13 12:00,221.895,,,1932-02-03 12:00,41.391,,,1932-05-25 12:00,222.388,,,1932-09-15 12:00,41.875,,,1933-01-04 12:00,221.278,,,1933-04-27 12:00,40.764,,,1933-08-17 12:00,221.767,,,1933-12-08 12:00,41.256,,,1934-03-30 12:00,222.253,,,1934-07-21 12:00,41.741,,,1934-11-09 12:00,221.142,,,1935-03-03 12:00,42.228,,,1935-06-22 12:00,221.632,,,1935-10-13 12:00,41.114,,
,,,,1926-11-11 12:00,222.801,,,1927-03-05 12:00,43.885,,,1927-06-24 12:00,223.289,,,1927-10-15 12:00,42.771,,,1928-02-04 12:00,223.771,,,1928-05-27 12:00,43.263,,,1928-09-15 12:00,222.658,,,1929-01-07 12:00,43.754,,,1929-04-28 12:00,223.149,,,1929-08-19 12:00,42.632,,,1929-12-09 12:00,223.64,,,1930-04-01 12:00,43.12,,,1930-07-22 12:00,224.128,,,1930-11-12 12:00,43.612,,,1931-03-03 12:00,223.006,,,1931-06-24 12:00,42.503,,,1931-10-14 12:00,223.495,,,1932-02-04 12:00,42.993,,,1932-05-26 12:00,223.988,,,1932-09-16 12:00,43.476,,,1933-01-05 12:00,222.879,,,1933-04-28 12:00,42.366,,,1933-08-18 12:00,223.368,,,1933-12-09 12:00,42.858,,,1934-03-31 12:00,223.853,,,1934-07-22 12:00,43.343,,,1934-11-10 12:00,222.743,,,1935-03-04 12:00,43.83,,,1935-06-23 12:00,223.232,,,1935-10-14 12:00,42.715,,
,,,,1926-11-12 12:00,224.4,,,1927-03-06 12:00,45.488,,,1927-06-25 12:00,224.889,,,1927-10-16 12:00,44.373,,,1928-02-05 12:00,225.37,,,1928-05-28 12:00,44.865,,,1928-09-16 12:00,224.258,,,1929-01-08 12:00,45.356,,,1929-04-29 12:00,224.748,,,1929-08-20 12:00,44.234,,,1929-12-10 12:00,225.239,,,1930-04-02 12:00,44.722,,,1930-07-23 12:00,225.727,,,1930-11-13 12:00,45.215,,,1931-03-04 12:00,224.606,,,1931-06-25 12:00,44.105,,,1931-10-15 12:00,225.095,,,1932-02-05 12:00,44.595,,,1932-05-27 12:00,225.588,,,1932-09-17 12:00,45.079,,,1933-01-06 12:00,224.479,,,1933-04-29 12:00,43.968,,,1933-08-19 12:00,224.968,,,1933-12-10 12:00,44.46,,,1934-04-01 12:00,225.452,,,1934-07-23 12:00,44.945,,,1934-11-11 12:00,224.343,,,1935-03-05 12:00,45.433,,,1935-06-24 12:00,224.832,,,1935-10-15 12:00,44.318,,
